year,country,count_total
2011,Canada,2903
2011,Croatia,288
2011,Czech Republic,471
2011,Denmark,750
2011,Estonia,159
2011,Finland,165
2011,France,4000
2011,Georgia,924
2011,Germany,4922
2011,Greece,136
2011,Hungary,522
2011,Iceland,4
2011,Ireland,7
2011,Italy,3772
2011,Jordan,0
2011,"Korea, Republic of",246
2011,Latvia,136
2011,Lithuania,179
2011,Luxembourg,9
2011,Malaysia,30
2011,Mongolia,62
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",35
2011,Netherlands,196
2011,New Zealand,234
2011,Norway,413
2011,Poland,2490
2011,Portugal,116
2011,Romania,1693
2011,Singapore,48
2011,Slovakia,301
2011,Slovenia,80
2011,Spain,1472
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1823
2011,Ukraine,20
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,250
2011,Armenia,40
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,95
2011,Belgium,530
2011,Federation of Bosnia and Herzegovina,45
2011,Bulgaria,610
2011,Canada,2905
2011,Croatia,290
2011,Czech Republic,470
2011,Denmark,750
2011,Estonia,160
2011,Finland,165
2011,France,4000
2011,Georgia,925
2011,Germany,4920
2011,Greece,135
2011,Hungary,520
2011,Iceland,5
2011,Ireland,7
2011,Italy,3770 '
2011,Jordan,0
2011,"Korea, Republic of",245
2011,Latvia,135
2011,Lithuania,180
2011,Luxembourg,9
2011,Malaysia,30
2011,Mongolia,60
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",35
2011,Netherlands,195
2011,New Zealand,235
2011,Norway,415
2011,Poland,2490
2011,Portugal,115
2011,Romania,1695
2011,Singapore,50
2011,Slovakia,300
2011,Slovenia,80
2011,Spain,1470
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",165
2011,Tonga,55
2011,Turkey,1825
2011,Ukraine,20
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,257
2011,Armenia,40
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,94
2011,Belgium,528
2011,Federation of Bosnia and Herzegovina,45
2011,Bulgaria,608
2011,Canada,2900
2011,Croatia,299
2011,Czech Republic,463
2011,Denmark,748
2011,Estonia,158
2011,Finland,165
2011,France,3979
2011,Georgia,924
2011,Germany,4909
2011,Greece,132
2011,Hungary,483
2011,Iceland,2
2011,Ireland,7
2011,Italy,3815
2011,Jordan,0
2011,"Korea, Republic of",426
2011,Latvia,136
2011,Lithuania,188
2011,Luxembourg,9
2011,Malaysia,30
2011,Mongolia,62
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",36
2011,Netherlands,197
2011,New Zealand,236
2011,Norway,413
2011,Poland,2527
2011,Portugal,114
2011,Romania,1726
2011,Singapore,48
2011,Slovakia,296
2011,Slovenia,79
2011,Spain,1499
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1799
2011,Ukraine,20
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,260
2011,Armenia,40
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,95
2011,Belgium,510
2011,Federation of Bosnia and Herzegovina,55
2011,Bulgaria,600
2011,Canada,2920
2011,Croatia,310
2011,Czech Republic,485
2011,Denmark,750
2011,Estonia,160
2011,Finland,165
2011,France,4005
2011,Georgia,925
2011,Germany,5000
2011,Greece,140
2011,Hungary,335
2011,Iceland,4
2011,Ireland,8
2011,Italy,3880
2011,Jordan,0
2011,"Korea, Republic of",350
2011,Latvia,140
2011,Lithuania,220
2011,Luxembourg,10
2011,Malaysia,30
2011,Mongolia,100
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",35
2011,Netherlands,190
2011,New Zealand,155
2011,Norway,410
2011,Poland,2530
2011,Portugal,105
2011,Romania,1870
2011,Singapore,20
2011,Slovakia,300
2011,Slovenia,80
2011,Spain,1500
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",165
2011,Tonga,55
2011,Turkey,1785
2011,Ukraine,20
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,260
2011,Armenia,40
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,94
2011,Belgium,507
2011,Federation of Bosnia and Herzegovina,55
2011,Bulgaria,602
2011,Canada,2922
2011,Croatia,320
2011,Czech Republic,519
2011,Denmark,750
2011,Estonia,163
2011,Finland,156
2011,France,3935
2011,Georgia,937
2011,Germany,4812
2011,Greece,162
2011,Hungary,383
2011,Iceland,4
2011,Ireland,7
2011,Italy,3880
2011,Jordan,0
2011,"Korea, Republic of",350
2011,Latvia,139
2011,Lithuania,237
2011,Luxembourg,11
2011,Malaysia,31
2011,Mongolia,74
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",36
2011,Netherlands,192
2011,New Zealand,191
2011,Norway,406
2011,Poland,2560
2011,Portugal,133
2011,Romania,1938
2011,Singapore,21
2011,Slovakia,308
2011,Slovenia,80
2011,Spain,1552
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1786
2011,Ukraine,22
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,260
2011,Armenia,40
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,94
2011,Belgium,507
2011,Federation of Bosnia and Herzegovina,55
2011,Bulgaria,602
2011,Canada,2922
2011,Croatia,320
2011,Czech Republic,519
2011,Denmark,750
2011,Estonia,163
2011,Finland,156
2011,France,3935
2011,Georgia,937
2011,Germany,4812
2011,Greece,162
2011,Hungary,383
2011,Iceland,4
2011,Ireland,7
2011,Italy,3880
2011,Jordan,0
2011,"Korea, Republic of",350
2011,Latvia,139
2011,Lithuania,237
2011,Luxembourg,11
2011,Malaysia,31
2011,Mongolia,74
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",36
2011,Netherlands,192
2011,New Zealand,191
2011,Norway,406
2011,Poland,2560
2011,Portugal,133
2011,Romania,1938
2011,Singapore,21
2011,Slovakia,308
2011,Slovenia,80
2011,Spain,1552
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1786
2011,Ukraine,22
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,285
2011,Armenia,126
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,94
2011,Belgium,521
2011,Federation of Bosnia and Herzegovina,55
2011,Bulgaria,602
2011,Canada,513
2011,Croatia,321
2011,Czech Republic,620
2011,Denmark,750
2011,Estonia,159
2011,Finland,156
2011,France,3939
2011,Georgia,937
2011,Germany,5000
2011,Greece,160
2011,Hungary,433
2011,Iceland,4
2011,Ireland,7
2011,Italy,3974
2011,Jordan,0
2011,"Korea, Republic of",350
2011,Latvia,173
2011,Lithuania,235
2011,Luxembourg,11
2011,Malaysia,34
2011,Mongolia,114
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",36
2011,Netherlands,184
2011,New Zealand,190
2011,Norway,428
2011,Poland,2579
2011,Portugal,140
2011,Romania,1949
2011,Singapore,40
2011,Slovakia,309
2011,Slovenia,78
2011,Spain,1523
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1840
2011,Ukraine,22
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,286
2011,Armenia,126
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,94
2011,Belgium,521
2011,Federation of Bosnia and Herzegovina,55
2011,Bulgaria,602
2011,Canada,520
2011,Croatia,317
2011,Czech Republic,622
2011,Denmark,750
2011,El Salvador,24
2011,Estonia,159
2011,Finland,156
2011,France,3935
2011,Georgia,937
2011,Germany,4998
2011,Greece,158
2011,Hungary,433
2011,Iceland,4
2011,Ireland,7
2011,Italy,3918
2011,Jordan,0
2011,"Korea, Republic of",350
2011,Latvia,173
2011,Lithuania,235
2011,Luxembourg,10
2011,Malaysia,46
2011,Mongolia,114
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",36
2011,Netherlands,183
2011,New Zealand,188
2011,Norway,428
2011,Poland,2580
2011,Portugal,140
2011,Romania,1948
2011,Singapore,38
2011,Slovakia,309
2011,Slovenia,78
2011,Spain,1523
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1840
2011,Ukraine,23
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,286
2011,Armenia,126
2011,Australia,1650
2011,Austria,3
2011,Azerbaijan,94
2011,Bahrain,95
2011,Belgium,520
2011,Federation of Bosnia and Herzegovina,55
2011,Bulgaria,598
2011,Canada,556
2011,Croatia,312
2011,Czech Republic,626
2011,Denmark,750
2011,El Salvador,24
2011,Estonia,154
2011,Finland,156
2011,France,3916
2011,Georgia,935
2011,Germany,4818
2011,Greece,154
2011,Hungary,413
2011,Iceland,4
2011,Ireland,7
2011,Italy,3952
2011,Jordan,0
2011,"Korea, Republic of",350
2011,Latvia,175
2011,Lithuania,237
2011,Luxembourg,11
2011,Malaysia,46
2011,Mongolia,114
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",37
2011,Netherlands,166
2011,New Zealand,188
2011,Norway,433
2011,Poland,2475
2011,Portugal,140
2011,Romania,1876
2011,Singapore,39
2011,Slovakia,329
2011,Slovenia,79
2011,Spain,1488
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1845
2011,Ukraine,23
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2011,Albania,286
2011,Armenia,126
2011,Australia,1550
2011,Austria,3
2011,Azerbaijan,94
2011,Belgium,520
2011,Federation of Bosnia and Herzegovina,55
2011,Bulgaria,598
2011,Canada,556
2011,Croatia,312
2011,Czech Republic,626
2011,Denmark,750
2011,El Salvador,24
2011,Estonia,154
2011,Finland,156
2011,France,3916
2011,Georgia,935
2011,Germany,4818
2011,Greece,154
2011,Hungary,413
2011,Iceland,4
2011,Ireland,7
2011,Italy,3952
2011,Jordan,0
2011,"Korea, Republic of",350
2011,Latvia,175
2011,Lithuania,237
2011,Luxembourg,11
2011,Malaysia,46
2011,Mongolia,114
2011,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",37
2011,Netherlands,166
2011,New Zealand,188
2011,Norway,433
2011,Poland,2475
2011,Portugal,140
2011,Romania,1876
2011,Singapore,39
2011,Slovakia,329
2011,Slovenia,79
2011,Spain,1488
2011,Sweden,500
2011,"Macedonia, Former Yugoslav Republic of",163
2011,Tonga,55
2011,Turkey,1845
2011,Ukraine,23
2011,United Arab Emirates,35
2011,United Kingdom,9500
2011,United States,90000
2012,Albania,286
2012,Armenia,126
2012,Australia,1550
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,520
2012,Federation of Bosnia and Herzegovina,55
2012,Bulgaria,598
2012,Canada,556
2012,Croatia,312
2012,Czech Republic,626
2012,Denmark,750
2012,El Salvador,24
2012,Estonia,154
2012,Finland,156
2012,France,3916
2012,Georgia,935
2012,Germany,4818
2012,Greece,154
2012,Hungary,413
2012,Iceland,4
2012,Ireland,7
2012,Italy,3952
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,175
2012,Lithuania,237
2012,Luxembourg,11
2012,Malaysia,46
2012,Mongolia,114
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",37
2012,Netherlands,166
2012,New Zealand,188
2012,Norway,433
2012,Poland,2475
2012,Portugal,118
2012,Romania,1876
2012,Singapore,39
2012,Slovakia,329
2012,Slovenia,79
2012,Spain,1488
2012,Sweden,500
2012,"Macedonia, Former Yugoslav Republic of",163
2012,Tonga,55
2012,Turkey,1845
2012,Ukraine,23
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,90000
2012,Albania,286
2012,Armenia,126
2012,Australia,1660
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,520
2012,Federation of Bosnia and Herzegovina,55
2012,Bulgaria,604
2012,Canada,510
2012,Croatia,312
2012,Czech Republic,626
2012,Denmark,750
2012,El Salvador,24
2012,Estonia,150
2012,Finland,156
2012,France,3491
2012,Georgia,935
2012,Germany,4715
2012,Greece,154
2012,Hungary,412
2012,Iceland,4
2012,Ireland,7
2012,Italy,3956
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,185
2012,Lithuania,237
2012,Luxembourg,11
2012,Malaysia,46
2012,Mongolia,114
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",39
2012,Netherlands,167
2012,New Zealand,189
2012,Norway,487
2012,Poland,2472
2012,Portugal,117
2012,Romania,1876
2012,Singapore,39
2012,Slovakia,330
2012,Slovenia,77
2012,Spain,1502
2012,Sweden,500
2012,"Macedonia, Former Yugoslav Republic of",163
2012,Tonga,55
2012,Turkey,1846
2012,Ukraine,23
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,90
2012,Albania,290
2012,Armenia,126
2012,Australia,1650
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,523
2012,Federation of Bosnia and Herzegovina,53
2012,Bulgaria,605
2012,Canada,506
2012,Croatia,320
2012,Czech Republic,528
2012,Denmark,692
2012,El Salvador,25
2012,Estonia,153
2012,Finland,171
2012,France,3524
2012,Georgia,807
2012,Germany,4834
2012,Greece,130
2012,Hungary,340
2012,Iceland,4
2012,Ireland,7
2012,Italy,3815
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,175
2012,Lithuania,245
2012,Luxembourg,11
2012,Malaysia,46
2012,Mongolia,114
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",39
2012,Netherlands,275
2012,New Zealand,187
2012,Norway,490
2012,Poland,2456
2012,Portugal,116
2012,Romania,1935
2012,Singapore,39
2012,Slovakia,330
2012,Slovenia,77
2012,Spain,1494
2012,Sweden,500
2012,"Macedonia, Former Yugoslav Republic of",177
2012,Tonga,55
2012,Turkey,1322
2012,Ukraine,23
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,90
2012,Albania,290
2012,Armenia,126
2012,Australia,1650
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,522
2012,Federation of Bosnia and Herzegovina,59
2012,Bulgaria,605
2012,Canada,508
2012,Croatia,320
2012,Czech Republic,527
2012,Denmark,692
2012,El Salvador,25
2012,Estonia,153
2012,Finland,176
2012,France,3308
2012,Georgia,800
2012,Germany,4900
2012,Greece,122
2012,Hungary,337
2012,Iceland,6
2012,Ireland,7
2012,Italy,3816
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,175
2012,Lithuania,245
2012,Luxembourg,10
2012,Malaysia,46
2012,Mongolia,113
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",39
2012,Netherlands,274
2012,New Zealand,153
2012,Norway,525
2012,Poland,2457
2012,Portugal,133
2012,Romania,1843
2012,Singapore,39
2012,Slovakia,331
2012,Slovenia,89
2012,Spain,1481
2012,Sweden,500
2012,"Macedonia, Former Yugoslav Republic of",177
2012,Tonga,55
2012,Turkey,1327
2012,Ukraine,23
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,90000
2012,Albania,333
2012,Armenia,126
2012,Australia,1650
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,524
2012,Federation of Bosnia and Herzegovina,59
2012,Bulgaria,561
2012,Canada,950
2012,Croatia,278
2012,Czech Republic,529
2012,Denmark,676
2012,El Salvador,24
2012,Estonia,153
2012,Finland,177
2012,France,3279
2012,Georgia,800
2012,Germany,4701
2012,Greece,112
2012,Hungary,339
2012,Iceland,6
2012,Ireland,7
2012,Italy,3986
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,175
2012,Lithuania,237
2012,Luxembourg,10
2012,Malaysia,46
2012,Mongolia,102
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",39
2012,Netherlands,500
2012,New Zealand,152
2012,Norway,515
2012,Poland,2420
2012,Portugal,155
2012,Romania,1800
2012,Singapore,39
2012,Slovakia,330
2012,Slovenia,79
2012,Spain,1596
2012,Sweden,500
2012,"Macedonia, Former Yugoslav Republic of",177
2012,Tonga,55
2012,Turkey,1272
2012,Ukraine,23
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,90
2012,Albania,333
2012,Armenia,126
2012,Australia,1550
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,524
2012,Federation of Bosnia and Herzegovina,59
2012,Bulgaria,561
2012,Canada,950
2012,Croatia,278
2012,Czech Republic,529
2012,Denmark,676
2012,El Salvador,24
2012,Estonia,153
2012,Finland,177
2012,France,3279
2012,Georgia,800
2012,Germany,4701
2012,Greece,112
2012,Hungary,339
2012,Iceland,6
2012,Ireland,7
2012,Italy,3986
2012,Jordan,0
2012,"Korea, Republic of",360
2012,Latvia,175
2012,Lithuania,237
2012,Luxembourg,10
2012,Malaysia,46
2012,Mongolia,102
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",39
2012,Netherlands,500
2012,New Zealand,152
2012,Norway,515
2012,Poland,2420
2012,Portugal,155
2012,Romania,1800
2012,Singapore,39
2012,Slovakia,330
2012,Slovenia,79
2012,Spain,1596
2012,Sweden,500
2012,"Macedonia, Former Yugoslav Republic of",177
2012,Tonga,55
2012,Turkey,1272
2012,Ukraine,23
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,90000
2012,Albania,211
2012,Armenia,127
2012,Australia,1550
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,520
2012,Federation of Bosnia and Herzegovina,59
2012,Bulgaria,563
2012,Canada,950
2012,Croatia,274
2012,Czech Republic,423
2012,Denmark,624
2012,El Salvador,25
2012,Estonia,154
2012,Finland,181
2012,France,2453
2012,Georgia,806
2012,Germany,4645
2012,Greece,12
2012,Hungary,354
2012,Iceland,3
2012,Ireland,6
2012,Italy,4000
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,180
2012,Lithuania,241
2012,Luxembourg,1
2012,Malaysia,42
2012,Mongolia,101
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",41
2012,Netherlands,500
2012,New Zealand,152
2012,Norway,538
2012,Poland,2432
2012,Portugal,137
2012,Romania,1808
2012,Singapore,39
2012,Slovakia,343
2012,Slovenia,80
2012,Spain,1500
2012,Sweden,500
2012,"Macedonia, Former Yugoslav Republic of",177
2012,Tonga,55
2012,Turkey,1271
2012,Ukraine,24
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,74400
2012,Albania,212
2012,Armenia,126
2012,Australia,1550
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,283
2012,Federation of Bosnia and Herzegovina,54
2012,Bulgaria,572
2012,Canada,950
2012,Croatia,260
2012,Czech Republic,422
2012,Denmark,613
2012,El Salvador,24
2012,Estonia,155
2012,Finland,136
2012,France,2418
2012,Georgia,800
2012,Germany,4737
2012,Greece,12
2012,Hungary,555
2012,Iceland,3
2012,Ireland,6
2012,Italy,4000
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,40
2012,Lithuania,221
2012,Luxembourg,10
2012,Malaysia,46
2012,Mongolia,88
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",41
2012,Netherlands,500
2012,New Zealand,155
2012,Norway,145
2012,Poland,1.8
2012,Portugal,141
2012,Romania,1762
2012,Singapore,39
2012,Slovakia,343
2012,Slovenia,77
2012,Spain,1.45
2012,Sweden,506
2012,"Macedonia, Former Yugoslav Republic of",168
2012,Tonga,55
2012,Turkey,1.328
2012,Ukraine,25
2012,United Arab Emirates,35
2012,United Kingdom,9.5
2012,United States,68
2012,Albania,199
2012,Armenia,126
2012,Australia,1094
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,265
2012,Federation of Bosnia and Herzegovina,53
2012,Bulgaria,581
2012,Canada,950
2012,Croatia,242
2012,Czech Republic,416
2012,Denmark,567
2012,El Salvador,12
2012,Estonia,150
2012,Finland,112
2012,France,543
2012,Georgia,1561
2012,Germany,4318
2012,Greece,10
2012,Hungary,582
2012,Iceland,2
2012,Ireland,7
2012,Italy,4000
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,27
2012,Lithuania,240
2012,Luxembourg,10
2012,Malaysia,4
2012,Mongolia,46
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",40
2012,Netherlands,500
2012,New Zealand,156
2012,Norway,97
2012,Poland,1770
2012,Portugal,141
2012,Romania,1549
2012,Singapore,39
2012,Slovakia,234
2012,Slovenia,38
2012,Spain,1606
2012,Sweden,413
2012,"Macedonia, Former Yugoslav Republic of",157
2012,Tonga,55
2012,Turkey,998
2012,Ukraine,24
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,68000
2012,Albania,199
2012,Armenia,126
2012,Australia,1.55
2012,Austria,3
2012,Azerbaijan,94
2012,Bahrain,95
2012,Belgium,265
2012,Federation of Bosnia and Herzegovina,53
2012,Bulgaria,581
2012,Canada,950
2012,Croatia,242
2012,Czech Republic,416
2012,Denmark,567
2012,El Salvador,12
2012,Estonia,150
2012,Finland,112
2012,France,543
2012,Georgia,1561
2012,Germany,4318
2012,Greece,10
2012,Hungary,582
2012,Iceland,2
2012,Ireland,7
2012,Italy,4000
2012,Jordan,0
2012,"Korea, Republic of",350
2012,Latvia,27
2012,Lithuania,240
2012,Luxembourg,10
2012,Malaysia,4
2012,Mongolia,46
2012,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",40
2012,Netherlands,500
2012,New Zealand,156
2012,Norway,97
2012,Poland,1770
2012,Portugal,141
2012,Romania,1549
2012,Singapore,39
2012,Slovakia,234
2012,Slovenia,79
2012,Spain,1606
2012,Sweden,413
2012,"Macedonia, Former Yugoslav Republic of",157
2012,Tonga,55
2012,Turkey,998
2012,Ukraine,24
2012,United Arab Emirates,35
2012,United Kingdom,9500
2012,United States,68000
2013,Albania,221
2013,Armenia,45
2013,Australia,1096
2013,Austria,3
2013,Azerbaijan,94
2013,Bahrain,0
2013,Belgium,253
2013,Federation of Bosnia and Herzegovina,53
2013,Bulgaria,419
2013,Canada,950
2013,Croatia,245
2013,Czech Republic,415
2013,Denmark,568
2013,El Salvador,12
2013,Estonia,162
2013,Finland,125
2013,France,550
2013,Georgia,1561
2013,Germany,4400
2013,Greece,10
2013,Hungary,611
2013,Iceland,3
2013,Ireland,7
2013,Italy,3067
2013,Jordan,0
2013,"Korea, Republic of",350
2013,Latvia,26
2013,Lithuania,240
2013,Luxembourg,9
2013,Malaysia,2
2013,Mongolia,46
2013,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",40
2013,Netherlands,500
2013,New Zealand,155
2013,Norway,98
2013,Poland,1739
2013,Portugal,179
2013,Romania,1595
2013,Singapore,39
2013,Slovakia,238
2013,Slovenia,65
2013,Spain,1305
2013,Sweden,453
2013,"Macedonia, Former Yugoslav Republic of",158
2013,Tonga,55
2013,Turkey,1093
2013,Ukraine,26
2013,United Arab Emirates,35
2013,United Kingdom,9000
2013,United States,68000
2013,Albania,221
2013,Armenia,45
2013,Australia,1096
2013,Austria,3
2013,Azerbaijan,94
2013,Bahrain,0
2013,Belgium,253
2013,Federation of Bosnia and Herzegovina,53
2013,Bulgaria,419
2013,Canada,950
2013,Croatia,245
2013,Czech Republic,415
2013,Denmark,568
2013,El Salvador,12
2013,Estonia,162
2013,Finland,125
2013,France,550
2013,Georgia,1561
2013,Germany,4400
2013,Greece,10
2013,Hungary,611
2013,Iceland,3
2013,Ireland,7
2013,Italy,3067
2013,Jordan,0
2013,"Korea, Republic of",350
2013,Latvia,26
2013,Lithuania,240
2013,Luxembourg,9
2013,Malaysia,2
2013,Mongolia,46
2013,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",40
2013,Netherlands,500
2013,New Zealand,155
2013,Norway,98
2013,Poland,1739
2013,Portugal,179
2013,Romania,1595
2013,Singapore,39
2013,Slovakia,238
2013,Slovenia,79
2013,Spain,1305
2013,Sweden,453
2013,"Macedonia, Former Yugoslav Republic of",158
2013,Tonga,55
2013,Turkey,1093
2013,Ukraine,26
2013,United Arab Emirates,35
2013,United Kingdom,9000
2013,United States,68000
2013,Albania,221
2013,Armenia,45
2013,Australia,1096
2013,Austria,3
2013,Azerbaijan,94
2013,Bahrain,0
2013,Belgium,253
2013,Federation of Bosnia and Herzegovina,53
2013,Bulgaria,419
2013,Canada,950
2013,Croatia,245
2013,Czech Republic,415
2013,Denmark,568
2013,El Salvador,12
2013,Estonia,162
2013,Finland,125
2013,France,550
2013,Georgia,1561
2013,Germany,4400
2013,Greece,10
2013,Hungary,611
2013,Iceland,3
2013,Ireland,7
2013,Italy,3067
2013,Jordan,0
2013,"Korea, Republic of",350
2013,Latvia,26
2013,Lithuania,240
2013,Luxembourg,9
2013,Malaysia,2
2013,Mongolia,46
2013,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",40
2013,Netherlands,500
2013,New Zealand,155
2013,Norway,98
2013,Poland,1739
2013,Portugal,179
2013,Romania,1595
2013,Singapore,39
2013,Slovakia,238
2013,Slovenia,79
2013,Spain,1305
2013,Sweden,453
2013,"Macedonia, Former Yugoslav Republic of",158
2013,Tonga,55
2013,Turkey,1093
2013,Ukraine,26
2013,United Arab Emirates,35
2013,United Kingdom,9000
2013,United States,68000
2013,Albania,221
2013,Armenia,126
2013,Australia,1084
2013,Austria,3
2013,Azerbaijan,94
2013,Bahrain,0
2013,Belgium,240
2013,Federation of Bosnia and Herzegovina,53
2013,Bulgaria,407
2013,Canada,950
2013,Croatia,188
2013,Czech Republic,123
2013,Denmark,558
2013,El Salvador,13
2013,Estonia,163
2013,Finland,126
2013,France,459
2013,Georgia,1561
2013,Germany,4400
2013,Greece,3
2013,Hungary,368
2013,Iceland,3
2013,Ireland,7
2013,Italy,3049
2013,Jordan,0
2013,"Korea, Republic of",350
2013,Latvia,26
2013,Lithuania,240
2013,Luxembourg,10
2013,Malaysia,2
2013,Mongolia,46
2013,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",27
2013,Netherlands,500
2013,New Zealand,155
2013,Norway,165
2013,Poland,1744
2013,Portugal,164
2013,Romania,1536
2013,Singapore,39
2013,Slovakia,236
2013,Slovenia,79
2013,Spain,1249
2013,Sweden,472
2013,"Macedonia, Former Yugoslav Republic of",158
2013,Tonga,55
2013,Turkey,1097
2013,Ukraine,25
2013,United Arab Emirates,35
2013,United Kingdom,9000
2013,United States,68000
2013,Albania,221
2013,Armenia,126
2013,Australia,1084
2013,Austria,3
2013,Azerbaijan,94
2013,Bahrain,0
2013,Belgium,240
2013,Federation of Bosnia and Herzegovina,53
2013,Bulgaria,407
2013,Canada,950
2013,Croatia,188
2013,Czech Republic,123
2013,Denmark,558
2013,El Salvador,13
2013,Estonia,163
2013,Finland,126
2013,France,459
2013,Georgia,1561
2013,Germany,4400
2013,Greece,3
2013,Hungary,368
2013,Iceland,3
2013,Ireland,7
2013,Italy,3049
2013,Jordan,0
2013,"Korea, Republic of",350
2013,Latvia,26
2013,Lithuania,240
2013,Luxembourg,10
2013,Malaysia,2
2013,Mongolia,46
2013,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",27
2013,Netherlands,500
2013,New Zealand,155
2013,Norway,165
2013,Poland,1744
2013,Portugal,164
2013,Romania,1536
2013,Singapore,39
2013,Slovakia,236
2013,Slovenia,60
2013,Spain,1249
